 schemaname |          tablename          |                            indexname                            |                                                                                             indexdef                                                                                             
 public     | geo_zip_cbsa                | geo_zip_cbsa_pkey                                               | CREATE UNIQUE INDEX geo_zip_cbsa_pkey ON public.geo_zip_cbsa USING btree (zip_geoid, cbsa_geoid)
 public     | geo_zip_cbsa                | idx_zip_cbsa_cbsa                                               | CREATE INDEX idx_zip_cbsa_cbsa ON public.geo_zip_cbsa USING btree (cbsa_geoid)
 public     | geo_zip_cbsa                | idx_zip_cbsa_primary                                            | CREATE INDEX idx_zip_cbsa_primary ON public.geo_zip_cbsa USING btree (zip_geoid, is_primary) WHERE (is_primary = true)
 public     | geo_zip_cbsa                | idx_zip_cbsa_zip                                                | CREATE INDEX idx_zip_cbsa_zip ON public.geo_zip_cbsa USING btree (zip_geoid)
 public     | geo_zip_county              | geo_zip_county_pkey                                             | CREATE UNIQUE INDEX geo_zip_county_pkey ON public.geo_zip_county USING btree (zip_geoid, county_geoid)
 public     | geo_zip_county              | idx_zip_county_county                                           | CREATE INDEX idx_zip_county_county ON public.geo_zip_county USING btree (county_geoid)
 public     | geo_zip_county              | idx_zip_county_primary                                          | CREATE INDEX idx_zip_county_primary ON public.geo_zip_county USING btree (zip_geoid, is_primary) WHERE (is_primary = true)
 public     | geo_zip_county              | idx_zip_county_zip                                              | CREATE INDEX idx_zip_county_zip ON public.geo_zip_county USING btree (zip_geoid)
 public     | geo_zip_place               | geo_zip_place_pkey                                              | CREATE UNIQUE INDEX geo_zip_place_pkey ON public.geo_zip_place USING btree (zip_geoid, place_geoid)
 public     | geo_zip_place               | idx_zip_place_place                                             | CREATE INDEX idx_zip_place_place ON public.geo_zip_place USING btree (place_geoid)
 public     | geo_zip_place               | idx_zip_place_primary                                           | CREATE INDEX idx_zip_place_primary ON public.geo_zip_place USING btree (zip_geoid, is_primary) WHERE (is_primary = true)
 public     | geo_zip_place               | idx_zip_place_zip                                               | CREATE INDEX idx_zip_place_zip ON public.geo_zip_place USING btree (zip_geoid)
 public     | geographic_aliases          | geographic_aliases_pkey                                         | CREATE UNIQUE INDEX geographic_aliases_pkey ON public.geographic_aliases USING btree (id)
 public     | geographic_aliases          | idx_alias_active                                                | CREATE INDEX idx_alias_active ON public.geographic_aliases USING btree (is_active) WHERE (is_active = true)
 public     | geographic_aliases          | idx_alias_geoid                                                 | CREATE INDEX idx_alias_geoid ON public.geographic_aliases USING btree (geoid)
 public     | geographic_aliases          | idx_alias_variant_gin                                           | CREATE INDEX idx_alias_variant_gin ON public.geographic_aliases USING gin (variant_name gin_trgm_ops)
 public     | geographic_level_types      | geographic_level_types_pkey                                     | CREATE UNIQUE INDEX geographic_level_types_pkey ON public.geographic_level_types USING btree (level_code)
 public     | geographic_units            | geographic_units_pkey                                           | CREATE UNIQUE INDEX geographic_units_pkey ON public.geographic_units USING btree (geoid)
 public     | geographic_units            | idx_geo_level                                                   | CREATE INDEX idx_geo_level ON public.geographic_units USING btree (level)
 public     | geographic_units            | idx_geo_name_gin                                                | CREATE INDEX idx_geo_name_gin ON public.geographic_units USING gin (name gin_trgm_ops)
 public     | geographic_units            | idx_geo_parent                                                  | CREATE INDEX idx_geo_parent ON public.geographic_units USING btree (parent_geoid)
 public     | geographic_units            | idx_geo_units_org                                               | CREATE INDEX idx_geo_units_org ON public.geographic_units USING btree (organization_id)
 public     | geographic_units            | idx_geographic_units_centroid                                   | CREATE INDEX idx_geographic_units_centroid ON public.geographic_units USING gist (centroid)
 public     | geographic_units            | idx_geographic_units_geom                                       | CREATE INDEX idx_geographic_units_geom ON public.geographic_units USING gist (geometry)
 public     | geographic_units            | idx_geographic_units_geom_simple                                | CREATE INDEX idx_geographic_units_geom_simple ON public.geographic_units USING gist (geometry_simplified)
 public     | geographic_vectors          | geographic_vectors_pkey                                         | CREATE UNIQUE INDEX geographic_vectors_pkey ON public.geographic_vectors USING btree (geoid)
 public     | geographic_vectors          | idx_geo_composite_vec                                           | CREATE INDEX idx_geo_composite_vec ON public.geographic_vectors USING ivfflat (composite_vector vector_cosine_ops)
 public     | geographic_vectors          | idx_geo_demographic_vec                                         | CREATE INDEX idx_geo_demographic_vec ON public.geographic_vectors USING ivfflat (demographic_vector vector_cosine_ops)
 public     | geographic_vectors          | idx_geo_economic_vec                                            | CREATE INDEX idx_geo_economic_vec ON public.geographic_vectors USING ivfflat (economic_vector vector_cosine_ops)
 public     | geographic_vectors          | idx_geo_market_vec                                              | CREATE INDEX idx_geo_market_vec ON public.geographic_vectors USING ivfflat (market_vector vector_cosine_ops)
 public     | gui_events                  | gui_events_pkey                                                 | CREATE UNIQUE INDEX gui_events_pkey ON public.gui_events USING btree (id)
 public     | map_layers                  | map_layers_layer_name_key                                       | CREATE UNIQUE INDEX map_layers_layer_name_key ON public.map_layers USING btree (layer_name)
 public     | map_layers                  | map_layers_pkey                                                 | CREATE UNIQUE INDEX map_layers_pkey ON public.map_layers USING btree (id)
 public     | map_tile_cache              | map_tile_cache_pkey                                             | CREATE UNIQUE INDEX map_tile_cache_pkey ON public.map_tile_cache USING btree (zoom_level, tile_x, tile_y, geographic_level)
 public     | mapping_patterns            | mapping_patterns_pkey                                           | CREATE UNIQUE INDEX mapping_patterns_pkey ON public.mapping_patterns USING btree (id)
 public     | market_signals              | idx_market_signals_org                                          | CREATE INDEX idx_market_signals_org ON ONLY public.market_signals USING btree (organization_id)
 public     | market_signals              | idx_signals_content_vec                                         | CREATE INDEX idx_signals_content_vec ON ONLY public.market_signals USING ivfflat (content_vector vector_cosine_ops)
 public     | market_signals              | idx_signals_geoids                                              | CREATE INDEX idx_signals_geoids ON ONLY public.market_signals USING gin (affected_geoids)
 public     | market_signals              | idx_signals_time                                                | CREATE INDEX idx_signals_time ON ONLY public.market_signals USING btree (event_date DESC)
 public     | market_signals              | market_signals_pkey                                             | CREATE UNIQUE INDEX market_signals_pkey ON ONLY public.market_signals USING btree (id, detected_at)
 public     | market_signals_2024_q4      | market_signals_2024_q4_affected_geoids_idx                      | CREATE INDEX market_signals_2024_q4_affected_geoids_idx ON public.market_signals_2024_q4 USING gin (affected_geoids)
 public     | market_signals_2024_q4      | market_signals_2024_q4_content_vector_idx                       | CREATE INDEX market_signals_2024_q4_content_vector_idx ON public.market_signals_2024_q4 USING ivfflat (content_vector vector_cosine_ops)
 public     | market_signals_2024_q4      | market_signals_2024_q4_event_date_idx                           | CREATE INDEX market_signals_2024_q4_event_date_idx ON public.market_signals_2024_q4 USING btree (event_date DESC)
 public     | market_signals_2024_q4      | market_signals_2024_q4_organization_id_idx                      | CREATE INDEX market_signals_2024_q4_organization_id_idx ON public.market_signals_2024_q4 USING btree (organization_id)
 public     | market_signals_2024_q4      | market_signals_2024_q4_pkey                                     | CREATE UNIQUE INDEX market_signals_2024_q4_pkey ON public.market_signals_2024_q4 USING btree (id, detected_at)
 public     | market_signals_2025_q1      | market_signals_2025_q1_affected_geoids_idx                      | CREATE INDEX market_signals_2025_q1_affected_geoids_idx ON public.market_signals_2025_q1 USING gin (affected_geoids)
 public     | market_signals_2025_q1      | market_signals_2025_q1_content_vector_idx                       | CREATE INDEX market_signals_2025_q1_content_vector_idx ON public.market_signals_2025_q1 USING ivfflat (content_vector vector_cosine_ops)
 public     | market_signals_2025_q1      | market_signals_2025_q1_event_date_idx                           | CREATE INDEX market_signals_2025_q1_event_date_idx ON public.market_signals_2025_q1 USING btree (event_date DESC)
 public     | market_signals_2025_q1      | market_signals_2025_q1_organization_id_idx                      | CREATE INDEX market_signals_2025_q1_organization_id_idx ON public.market_signals_2025_q1 USING btree (organization_id)
 public     | market_signals_2025_q1      | market_signals_2025_q1_pkey                                     | CREATE UNIQUE INDEX market_signals_2025_q1_pkey ON public.market_signals_2025_q1 USING btree (id, detected_at)
 public     | market_signals_2025_q2      | market_signals_2025_q2_affected_geoids_idx                      | CREATE INDEX market_signals_2025_q2_affected_geoids_idx ON public.market_signals_2025_q2 USING gin (affected_geoids)
 public     | market_signals_2025_q2      | market_signals_2025_q2_content_vector_idx                       | CREATE INDEX market_signals_2025_q2_content_vector_idx ON public.market_signals_2025_q2 USING ivfflat (content_vector vector_cosine_ops)
 public     | market_signals_2025_q2      | market_signals_2025_q2_event_date_idx                           | CREATE INDEX market_signals_2025_q2_event_date_idx ON public.market_signals_2025_q2 USING btree (event_date DESC)
 public     | market_signals_2025_q2      | market_signals_2025_q2_organization_id_idx                      | CREATE INDEX market_signals_2025_q2_organization_id_idx ON public.market_signals_2025_q2 USING btree (organization_id)
 public     | market_signals_2025_q2      | market_signals_2025_q2_pkey                                     | CREATE UNIQUE INDEX market_signals_2025_q2_pkey ON public.market_signals_2025_q2 USING btree (id, detected_at)
 public     | markets                     | idx_markets_external_census                                     | CREATE INDEX idx_markets_external_census ON public.markets USING btree (((external_ids ->> 'census_msa'::text)))
 public     | markets                     | idx_markets_external_fips                                       | CREATE INDEX idx_markets_external_fips ON public.markets USING btree (((external_ids ->> 'fips_code'::text)))
 public     | markets                     | idx_markets_external_tiger_cbsa                                 | CREATE INDEX idx_markets_external_tiger_cbsa ON public.markets USING btree (((external_ids ->> 'tiger_cbsa_geoid'::text))) WHERE ((external_ids ->> 'tiger_cbsa_geoid'::text) IS NOT NULL)
 public     | markets                     | idx_markets_external_tiger_county                               | CREATE INDEX idx_markets_external_tiger_county ON public.markets USING btree (((external_ids ->> 'tiger_county_geoid'::text))) WHERE ((external_ids ->> 'tiger_county_geoid'::text) IS NOT NULL)
 public     | markets                     | idx_markets_external_tiger_place                                | CREATE INDEX idx_markets_external_tiger_place ON public.markets USING btree (((external_ids ->> 'tiger_place_geoid'::text))) WHERE ((external_ids ->> 'tiger_place_geoid'::text) IS NOT NULL)
 public     | markets                     | idx_markets_external_tiger_state                                | CREATE INDEX idx_markets_external_tiger_state ON public.markets USING btree (((external_ids ->> 'tiger_state_geoid'::text))) WHERE ((external_ids ->> 'tiger_state_geoid'::text) IS NOT NULL)
 public     | markets                     | idx_markets_external_tiger_zcta                                 | CREATE INDEX idx_markets_external_tiger_zcta ON public.markets USING btree (((external_ids ->> 'tiger_zcta_geoid'::text))) WHERE ((external_ids ->> 'tiger_zcta_geoid'::text) IS NOT NULL)
 public     | markets                     | idx_markets_external_zillow                                     | CREATE INDEX idx_markets_external_zillow ON public.markets USING btree (((external_ids ->> 'zillow_id'::text)))
 public     | markets                     | idx_markets_geoid                                               | CREATE INDEX idx_markets_geoid ON public.markets USING btree (geoid)
 public     | markets                     | idx_markets_geometry                                            | CREATE INDEX idx_markets_geometry ON public.markets USING gist (geometry)
 public     | markets                     | idx_markets_name_type                                           | CREATE INDEX idx_markets_name_type ON public.markets USING btree (region_name, region_type)
 public     | markets                     | idx_markets_region_type                                         | CREATE INDEX idx_markets_region_type ON public.markets USING btree (region_type)
 public     | markets                     | idx_markets_state_code                                          | CREATE INDEX idx_markets_state_code ON public.markets USING btree (state_code)
 public     | markets                     | markets_pkey                                                    | CREATE UNIQUE INDEX markets_pkey ON public.markets USING btree (region_id)
 public     | markets_hierarchy           | idx_markets_hierarchy_child                                     | CREATE INDEX idx_markets_hierarchy_child ON public.markets_hierarchy USING btree (market_region_id)
 public     | markets_hierarchy           | idx_markets_hierarchy_level                                     | CREATE INDEX idx_markets_hierarchy_level ON public.markets_hierarchy USING btree (hierarchy_level)
 public     | markets_hierarchy           | idx_markets_hierarchy_parent                                    | CREATE INDEX idx_markets_hierarchy_parent ON public.markets_hierarchy USING btree (parent_market_region_id)
 public     | markets_hierarchy           | idx_markets_hierarchy_primary                                   | CREATE INDEX idx_markets_hierarchy_primary ON public.markets_hierarchy USING btree (market_region_id, is_primary) WHERE (is_primary = true)
 public     | markets_hierarchy           | idx_markets_hierarchy_type                                      | CREATE INDEX idx_markets_hierarchy_type ON public.markets_hierarchy USING btree (relationship_type)
 public     | markets_hierarchy           | markets_hierarchy_pkey                                          | CREATE UNIQUE INDEX markets_hierarchy_pkey ON public.markets_hierarchy USING btree (market_region_id, parent_market_region_id)
 public     | markets_tiger_mapping       | idx_markets_tiger_geoid                                         | CREATE INDEX idx_markets_tiger_geoid ON public.markets_tiger_mapping USING btree (tiger_geoid, tiger_type)
 public     | markets_tiger_mapping       | idx_markets_tiger_market                                        | CREATE INDEX idx_markets_tiger_market ON public.markets_tiger_mapping USING btree (market_region_id)
 public     | markets_tiger_mapping       | idx_markets_tiger_primary                                       | CREATE INDEX idx_markets_tiger_primary ON public.markets_tiger_mapping USING btree (market_region_id, is_primary) WHERE (is_primary = true)
 public     | markets_tiger_mapping       | markets_tiger_mapping_pkey                                      | CREATE UNIQUE INDEX markets_tiger_mapping_pkey ON public.markets_tiger_mapping USING btree (market_region_id, tiger_geoid, tiger_type)
 public     | master_market_intelligence  | idx_master_intel_geoid                                          | CREATE INDEX idx_master_intel_geoid ON public.master_market_intelligence USING btree (geoid)
 public     | master_market_intelligence  | idx_master_intel_month                                          | CREATE INDEX idx_master_intel_month ON public.master_market_intelligence USING btree (analysis_month)
 public     | master_market_intelligence  | idx_master_intel_scores                                         | CREATE INDEX idx_master_intel_scores ON public.master_market_intelligence USING btree (overall_market_score)
 public     | master_market_intelligence  | master_market_intelligence_pkey                                 | CREATE UNIQUE INDEX master_market_intelligence_pkey ON public.master_market_intelligence USING btree (geoid, analysis_month)
 public     | normalization_feedback      | normalization_feedback_pkey                                     | CREATE UNIQUE INDEX normalization_feedback_pkey ON public.normalization_feedback USING btree (id)
 public     | normalization_history       | idx_norm_history_confidence                                     | CREATE INDEX idx_norm_history_confidence ON public.normalization_history USING btree (confidence_score)
 public     | normalization_history       | idx_norm_history_input                                          | CREATE INDEX idx_norm_history_input ON public.normalization_history USING btree (input_text)
 public     | normalization_history       | normalization_history_pkey                                      | CREATE UNIQUE INDEX normalization_history_pkey ON public.normalization_history USING btree (id)
 public     | normalization_strategies    | normalization_strategies_pkey                                   | CREATE UNIQUE INDEX normalization_strategies_pkey ON public.normalization_strategies USING btree (id)
 public     | normalization_strategies    | normalization_strategies_strategy_name_key                      | CREATE UNIQUE INDEX normalization_strategies_strategy_name_key ON public.normalization_strategies USING btree (strategy_name)
 public     | normalization_tasks         | normalization_tasks_pkey                                        | CREATE UNIQUE INDEX normalization_tasks_pkey ON public.normalization_tasks USING btree (id)
 public     | notifications               | notifications_pkey                                              | CREATE UNIQUE INDEX notifications_pkey ON public.notifications USING btree (id)
 public     | organization_members        | idx_org_members_org                                             | CREATE INDEX idx_org_members_org ON public.organization_members USING btree (organization_id)
 public     | organization_members        | idx_org_members_user                                            | CREATE INDEX idx_org_members_user ON public.organization_members USING btree (user_id)
 public     | organization_members        | organization_members_organization_id_user_id_key                | CREATE UNIQUE INDEX organization_members_organization_id_user_id_key ON public.organization_members USING btree (organization_id, user_id)
 public     | organization_members        | organization_members_pkey                                       | CREATE UNIQUE INDEX organization_members_pkey ON public.organization_members USING btree (id)
 public     | organizations               | idx_org_slug                                                    | CREATE INDEX idx_org_slug ON public.organizations USING btree (slug)
 public     | organizations               | idx_org_stripe                                                  | CREATE INDEX idx_org_stripe ON public.organizations USING btree (stripe_customer_id)
 public     | organizations               | organizations_pkey                                              | CREATE UNIQUE INDEX organizations_pkey ON public.organizations USING btree (id)
 public     | organizations               | organizations_slug_key                                          | CREATE UNIQUE INDEX organizations_slug_key ON public.organizations USING btree (slug)
 public     | organizations               | organizations_stripe_customer_id_key                            | CREATE UNIQUE INDEX organizations_stripe_customer_id_key ON public.organizations USING btree (stripe_customer_id)
 public     | redfin_metrics              | idx_redfin_date                                                 | CREATE INDEX idx_redfin_date ON ONLY public.redfin_metrics USING btree (metric_date DESC)
 public     | redfin_metrics              | idx_redfin_geoid                                                | CREATE INDEX idx_redfin_geoid ON ONLY public.redfin_metrics USING btree (geoid)
 public     | redfin_metrics              | redfin_metrics_pkey                                             | CREATE UNIQUE INDEX redfin_metrics_pkey ON ONLY public.redfin_metrics USING btree (geoid, metric_date)
 public     | redfin_metrics_2024         | redfin_metrics_2024_geoid_idx                                   | CREATE INDEX redfin_metrics_2024_geoid_idx ON public.redfin_metrics_2024 USING btree (geoid)
 public     | redfin_metrics_2024         | redfin_metrics_2024_metric_date_idx                             | CREATE INDEX redfin_metrics_2024_metric_date_idx ON public.redfin_metrics_2024 USING btree (metric_date DESC)
 public     | redfin_metrics_2024         | redfin_metrics_2024_pkey                                        | CREATE UNIQUE INDEX redfin_metrics_2024_pkey ON public.redfin_metrics_2024 USING btree (geoid, metric_date)
 public     | redfin_metrics_2025         | redfin_metrics_2025_geoid_idx                                   | CREATE INDEX redfin_metrics_2025_geoid_idx ON public.redfin_metrics_2025 USING btree (geoid)
 public     | redfin_metrics_2025         | redfin_metrics_2025_metric_date_idx                             | CREATE INDEX redfin_metrics_2025_metric_date_idx ON public.redfin_metrics_2025 USING btree (metric_date DESC)
 public     | redfin_metrics_2025         | redfin_metrics_2025_pkey                                        | CREATE UNIQUE INDEX redfin_metrics_2025_pkey ON public.redfin_metrics_2025 USING btree (geoid, metric_date)
 public     | report_folders              | report_folders_organization_id_parent_folder_id_folder_name_key | CREATE UNIQUE INDEX report_folders_organization_id_parent_folder_id_folder_name_key ON public.report_folders USING btree (organization_id, parent_folder_id, folder_name)
 public     | report_folders              | report_folders_pkey                                             | CREATE UNIQUE INDEX report_folders_pkey ON public.report_folders USING btree (id)
 public     | shapefile_configs           | shapefile_configs_pkey                                          | CREATE UNIQUE INDEX shapefile_configs_pkey ON public.shapefile_configs USING btree (config_name)
 public     | source_fields               | source_fields_pkey                                              | CREATE UNIQUE INDEX source_fields_pkey ON public.source_fields USING btree (source_id, field_code)
 public     | source_types                | source_types_pkey                                               | CREATE UNIQUE INDEX source_types_pkey ON public.source_types USING btree (type_code)
 public     | spatial_ref_sys             | spatial_ref_sys_pkey                                            | CREATE UNIQUE INDEX spatial_ref_sys_pkey ON public.spatial_ref_sys USING btree (srid)
 public     | spatial_staging             | idx_spatial_staging_geom                                        | CREATE INDEX idx_spatial_staging_geom ON public.spatial_staging USING gist (geometry)
 public     | spatial_staging             | idx_spatial_staging_geom_wgs84                                  | CREATE INDEX idx_spatial_staging_geom_wgs84 ON public.spatial_staging USING gist (geometry_wgs84)
 public     | spatial_staging             | idx_spatial_staging_upload                                      | CREATE INDEX idx_spatial_staging_upload ON public.spatial_staging USING btree (upload_id)
 public     | spatial_staging             | spatial_staging_pkey                                            | CREATE UNIQUE INDEX spatial_staging_pkey ON public.spatial_staging USING btree (id)
 public     | spatial_uploads             | idx_spatial_uploads_org                                         | CREATE INDEX idx_spatial_uploads_org ON public.spatial_uploads USING btree (organization_id)
 public     | spatial_uploads             | spatial_uploads_pkey                                            | CREATE UNIQUE INDEX spatial_uploads_pkey ON public.spatial_uploads USING btree (id)
 public     | staging_data                | idx_staging_source_status                                       | CREATE INDEX idx_staging_source_status ON public.staging_data USING btree (source_id, processing_status)
 public     | staging_data                | staging_data_pkey                                               | CREATE UNIQUE INDEX staging_data_pkey ON public.staging_data USING btree (id)
 public     | subscriber_profiles         | idx_subscriber_profiles_org                                     | CREATE INDEX idx_subscriber_profiles_org ON public.subscriber_profiles USING btree (organization_id)
 public     | subscriber_profiles         | idx_subscriber_profiles_user                                    | CREATE INDEX idx_subscriber_profiles_user ON public.subscriber_profiles USING btree (user_id)
 public     | subscriber_profiles         | subscriber_profiles_pkey                                        | CREATE UNIQUE INDEX subscriber_profiles_pkey ON public.subscriber_profiles USING btree (id)
 public     | subscriber_reports          | idx_reports_folder                                              | CREATE INDEX idx_reports_folder ON public.subscriber_reports USING btree (folder_id)
 public     | subscriber_reports          | idx_reports_org                                                 | CREATE INDEX idx_reports_org ON public.subscriber_reports USING btree (organization_id)
 public     | subscriber_reports          | idx_reports_user                                                | CREATE INDEX idx_reports_user ON public.subscriber_reports USING btree (user_id)
 public     | subscriber_reports          | idx_subscriber_reports_request                                  | CREATE INDEX idx_subscriber_reports_request ON public.subscriber_reports USING btree (request_id, request_created_at)
 public     | subscriber_reports          | subscriber_reports_pkey                                         | CREATE UNIQUE INDEX subscriber_reports_pkey ON public.subscriber_reports USING btree (id)
 public     | subscriber_requests         | idx_requests_org                                                | CREATE INDEX idx_requests_org ON ONLY public.subscriber_requests USING btree (organization_id)
 public     | subscriber_requests         | idx_requests_status                                             | CREATE INDEX idx_requests_status ON ONLY public.subscriber_requests USING btree (status)
 public     | subscriber_requests         | idx_requests_user                                               | CREATE INDEX idx_requests_user ON ONLY public.subscriber_requests USING btree (user_id)
 public     | subscriber_requests         | subscriber_requests_pkey                                        | CREATE UNIQUE INDEX subscriber_requests_pkey ON ONLY public.subscriber_requests USING btree (id, created_at)
 public     | subscriber_requests_2024_q4 | subscriber_requests_2024_q4_organization_id_idx                 | CREATE INDEX subscriber_requests_2024_q4_organization_id_idx ON public.subscriber_requests_2024_q4 USING btree (organization_id)
 public     | subscriber_requests_2024_q4 | subscriber_requests_2024_q4_pkey                                | CREATE UNIQUE INDEX subscriber_requests_2024_q4_pkey ON public.subscriber_requests_2024_q4 USING btree (id, created_at)
 public     | subscriber_requests_2024_q4 | subscriber_requests_2024_q4_status_idx                          | CREATE INDEX subscriber_requests_2024_q4_status_idx ON public.subscriber_requests_2024_q4 USING btree (status)
 public     | subscriber_requests_2024_q4 | subscriber_requests_2024_q4_user_id_idx                         | CREATE INDEX subscriber_requests_2024_q4_user_id_idx ON public.subscriber_requests_2024_q4 USING btree (user_id)
 public     | subscriber_requests_2025_q1 | subscriber_requests_2025_q1_organization_id_idx                 | CREATE INDEX subscriber_requests_2025_q1_organization_id_idx ON public.subscriber_requests_2025_q1 USING btree (organization_id)
 public     | subscriber_requests_2025_q1 | subscriber_requests_2025_q1_pkey                                | CREATE UNIQUE INDEX subscriber_requests_2025_q1_pkey ON public.subscriber_requests_2025_q1 USING btree (id, created_at)
 public     | subscriber_requests_2025_q1 | subscriber_requests_2025_q1_status_idx                          | CREATE INDEX subscriber_requests_2025_q1_status_idx ON public.subscriber_requests_2025_q1 USING btree (status)
 public     | subscriber_requests_2025_q1 | subscriber_requests_2025_q1_user_id_idx                         | CREATE INDEX subscriber_requests_2025_q1_user_id_idx ON public.subscriber_requests_2025_q1 USING btree (user_id)
 public     | subscription_plans          | subscription_plans_name_key                                     | CREATE UNIQUE INDEX subscription_plans_name_key ON public.subscription_plans USING btree (name)
 public     | subscription_plans          | subscription_plans_pkey                                         | CREATE UNIQUE INDEX subscription_plans_pkey ON public.subscription_plans USING btree (id)
